"FIND TOTAL EMPCOUNT,ATTRATIONCOUNT,AVG AGE,AVG SALATY,AVG YEAR WORKED",,,,,,,
,,,,,,,
ATTRITION BY EDUCATION BACKGROUND,,,,,,,PIE/DONUT
ATTRITION BY EDUCATION  AGE GROUP CATEGORISE BY GENDER,,,,,,,STACKED COLUMN
JOB ROLE WISE  JOB SATISFACTION RATING WITH ATTRITION COUNT,,,,,,,MATRIX
ATTRITION BY  SALARY SLAB CATEGORISE BY GENDER,,,,,,,STACKED BAR
ATTRITION BY  JOB ROLE CATEGORISE BY GENDER,,,,,,,STACKED BAR
YEAR AT WORK WISE ATTRITION COUNT CATEGORISE BY GENDER,,,,,,,AREA/LINE
ATTRITION BY GENDER,,,,,,,
,,,,,,,
FILTER,,,,,,,
DEPATMENT,,,,,,,
